cmake 4.0.0-rc4
features core;png;sdl;unicode;zlib
lodepng 406af61e46722f4643884ecbae0b79fca1cdf8cb6724f0ae31de53ee07663b60
portfile.cmake df6f879e9ec90a728d6c34e622293027f3e65ef222d12977362eec850fbe88bd
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
powershell 7.2.24
sdl2 f9935f70daeb4032db2bc3b1d02043185f807187dfd376c1bb209195615846b6
stb 93d7dbf34767728ae1b7f5af84a54b45fc80abf2b449658eec5e1f4687e691c7
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-e352abff7ffade78cbb95f4a2c7af5f2096abdcd
utf8proc 7fbadcd1344cb435ccd06e2611aaaa9d0f968665702640a3649542f745a06b6b
vcpkg-cmake 4eb4762b85a5e95758c24ec2e0135ed1d9828c7e3e97179572f1217bb9887cee
vcpkg-cmake-config f197bd5090eb544e91f6178556400c847069e457344cddd55f9e6bb18925f840
vcpkg.json af01063cf4f9fd8da2f8266c6f84e6a355bb125f07bdbdbf9c37b4a8f29675ee
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
zlib 1edbb0293e2d18bfa05e5f3b9acbad460866f851b89503a22ef71a32497a6742
